Date,Return
2018-09-20,0.8245262083734758
2018-09-21,0.81785441587209
2018-09-24,0.8119169351264921
2018-09-25,0.8106707978744105
2018-09-26,0.8098135612599178
2018-09-27,0.8060466922381705
2018-09-28,0.8081635739637696
2018-10-01,0.803902451775515
2018-10-02,0.8162268840193495
2018-10-03,0.7992142324766277
2018-10-04,0.7866522701527668
2018-10-05,0.7765114304872512
2018-10-08,0.7664227874312372
2018-10-09,0.7734442771047192
2018-10-10,0.7454199927620374
2018-10-11,0.7525793310352441
2018-10-12,0.7584224665357818
2018-10-15,0.7575136747611257
2018-10-16,0.776602933399134
2018-10-17,0.7718339562539271
2018-10-18,0.7597284073420186
2018-10-19,0.7579440050196606
2018-10-22,0.7513464657471536
2018-10-23,0.7531795317877136
2018-10-24,0.7349392620222227
2018-10-25,0.7450121737838938
2018-10-26,0.7369303959125831
2018-10-29,0.7320561704994715
2018-10-30,0.7315019152626467
2018-10-31,0.7292936452762032
2018-11-01,0.7365500950695116
2018-11-02,0.728470634659513
2018-11-05,0.7300635425259552
2018-11-06,0.7296763084215683
2018-11-07,0.7353675272181894
2018-11-08,0.7331913671341769
2018-11-09,0.7288756703661042
2018-11-12,0.7231782457240661
2018-11-13,0.7216992850406594
2018-11-14,0.7222755378813592
2018-11-15,0.7245449586603481
2018-11-16,0.7297255630566805
2018-11-19,0.7256153938097835
2018-11-20,0.7198377314597914
2018-11-21,0.7203972818751042
2018-11-23,0.7179330309159917
2018-11-26,0.7201285923369752
2018-11-27,0.7185804014289412
2018-11-28,0.7228385061076462
2018-11-29,0.7250740244277791
2018-11-30,0.727121787126216
2018-12-03,0.736138842505675
2018-12-04,0.7385002723429933
2018-12-06,0.7393412191138308
2018-12-07,0.7378866614469274
2018-12-10,0.7384472531697771
2018-12-11,0.7376123730133708
2018-12-12,0.7373258125923464
2018-12-13,0.734933581658923
2018-12-14,0.7302684067648275
2018-12-17,0.7309564305038533
2018-12-18,0.7340871222161485
2018-12-19,0.7337771426577434
2018-12-20,0.7344892589355028
2018-12-21,0.7275569462511156
2018-12-24,0.7279682751206589
2018-12-26,0.7331549099628033
2018-12-27,0.7378546721374288
2018-12-28,0.7427833776111716
2018-12-31,0.750752563288478
2019-01-02,0.7564543234858718
2019-01-03,0.7664557754406947
2019-01-04,0.7601386476713234
2019-01-07,0.7632428616624121
2019-01-08,0.7614395322386818
2019-01-09,0.7674374314928473
2019-01-10,0.7566636020822568
2019-01-11,0.7618511079678923
2019-01-14,0.7578663633661413
2019-01-15,0.7568023084167679
2019-01-16,0.7613589491474949
2019-01-17,0.7629566429055867
2019-01-18,0.7542740866249232
2019-01-22,0.7586352513277498
2019-01-23,0.7574147136355941
2019-01-24,0.7621380818641715
2019-01-25,0.774188867771771
2019-01-28,0.77329580870262
2019-01-29,0.7827650472003014
2019-01-30,0.7934518296815943
2019-01-31,0.8059395077241895
2019-02-01,0.7978207585653619
2019-02-04,0.7915805424779891
2019-02-05,0.8002753653177075
2019-02-06,0.793508546316966
2019-02-07,0.7989542767089487
2019-02-08,0.8074965235508434
2019-02-11,0.7986685566494552
2019-02-12,0.8029914940415673
2019-02-13,0.7963389506669418
2019-02-14,0.8067783181896441
2019-02-15,0.8184992055505609
2019-02-19,0.8372417030532041
2019-02-20,0.8331089790988164
2019-02-21,0.8103989940048751
2019-02-22,0.8225437194694599
2019-02-25,0.81883717912003
2019-02-26,0.825393711617332
2019-02-27,0.8059178594137886
2019-02-28,0.7960094317357886
2019-03-01,0.7720829722971626
2019-03-04,0.7754459888953353
2019-03-05,0.7778800623192197
2019-03-06,0.7777515622200024
2019-03-07,0.7794219750065846
2019-03-08,0.7925693481320378
2019-03-11,0.7912915479366198
2019-03-12,0.805379472671518
2019-03-13,0.812954644075077
2019-03-14,0.7939544191724786
2019-03-15,0.8068222898143885
2019-03-18,0.8082159168602479
2019-03-19,0.8085216360333041
2019-03-20,0.8237273386231608
2019-03-21,0.8270650505766868
2019-03-22,0.8362403881790793
2019-03-25,0.8449453077816862
2019-03-26,0.8425194165498735
2019-03-27,0.8442658008276346
2019-03-28,0.8353249944736411
2019-03-29,0.8379686118279062
2019-04-01,0.8245462381632443
2019-04-02,0.8290903545320039
2019-04-03,0.8201340093465164
2019-04-04,0.8260370480570028
2019-04-05,0.8289292004131109
2019-04-08,0.829231307814937
2019-04-09,0.8324687910440707
2019-04-10,0.8390697990332188
2019-04-11,0.8213856553838796
2019-04-12,0.8179017689037584
2019-04-15,0.8174566755910406
2019-04-16,0.8037866149850726
2019-04-17,0.8002278976301407
2019-04-18,0.8061770078546332
2019-04-22,0.8017321395776732
2019-04-23,0.8072027053619242
2019-04-24,0.814871694843246
2019-04-25,0.8131402101157287
2019-04-26,0.8243533891248493
2019-04-29,0.8149863110082595
2019-04-30,0.8219313327810587
2019-05-01,0.8142063502704195
2019-05-02,0.8049851776456707
2019-05-03,0.8194521704235329
2019-05-06,0.8188504759719546
2019-05-07,0.8133818236141495
2019-05-08,0.806226140000877
2019-05-09,0.8084700654140445
2019-05-10,0.8124860436667422
2019-05-13,0.8056210945154416
2019-05-14,0.8088358167952839
2019-05-15,0.8177921000192204
2019-05-16,0.8166054215667604
2019-05-17,0.8070110181593084
2019-05-20,0.7993181503364272
2019-05-21,0.8031157766480695
2019-05-22,0.8040264496936831
2019-05-23,0.8086888120475325
2019-05-24,0.8116170889769198
2019-05-28,0.8063361733826536
2019-05-29,0.8030667076410664
2019-05-30,0.8170847872096104
2019-05-31,0.8263460753855492
2019-06-03,0.8432354802589873
2019-06-04,0.8474608854140675
2019-06-05,0.8500803047275279
2019-06-06,0.8600541388834884
2019-06-07,0.8799027815961686
2019-06-10,0.8639787254846286
2019-06-11,0.8626729608192588
2019-06-12,0.8665227419781033
2019-06-13,0.8779442257734413
2019-06-14,0.8786642694413177
2019-06-17,0.8794101930840784
2019-06-18,0.8960074994910163
2019-06-19,0.9044441228974921
2019-06-20,0.9385890531003286
2019-06-21,0.9325633107239187
2019-06-24,0.9538294163739078
2019-06-25,0.9508301269208588
2019-06-26,0.9332288715600024
2019-06-27,0.9414240544895124
2019-06-28,0.946871328278045
2019-07-01,0.9306135151705819
2019-07-02,0.9595052728864842
2019-07-03,0.9753033224897302
2019-07-05,0.9481150539176375
2019-07-08,0.9389482012404226
2019-07-09,0.9421375352122756
2019-07-10,0.9532873754798181
2019-07-11,0.9318968924054253
2019-07-12,0.9417749270958338
2019-07-15,0.9480582522170146
2019-07-16,0.9340081802541242
2019-07-17,0.9545917113322963
2019-07-18,0.9698603073394199
2019-07-19,0.9485623527746999
2019-07-22,0.952103399494534
2019-07-23,0.946188612995406
2019-07-24,0.9589778702015228
2019-07-25,0.9426675912735463
2019-07-26,0.9517510849120857
2019-07-29,0.9560688313706087
2019-07-30,0.9593461083009553
2019-07-31,0.9472302942145989
2019-08-01,0.9811981129814458
2019-08-02,0.9817427149994051
2019-08-05,0.9857588597753407
2019-08-06,1.0148258291243148
2019-08-07,1.028581215917623
2019-08-08,1.0543665367376358
2019-08-09,1.0417744347783346
2019-08-12,1.0643380405793401
2019-08-13,1.0698531743629203
2019-08-14,1.0750566062227924
2019-08-15,1.0979395009812567
2019-08-16,1.096304289050089
2019-08-19,1.0786118367363162
2019-08-20,1.0911150121267394
2019-08-21,1.0874428823404956
2019-08-22,1.075730738499362
2019-08-23,1.0885793445950593
2019-08-26,1.0944170607343242
2019-08-27,1.119316709664469
2019-08-28,1.1254942431350492
2019-08-29,1.126735438985648
2019-08-30,1.1249549529166862
2019-09-03,1.1297050101481407
2019-09-04,1.1396688157891053
2019-09-05,1.121821271820857
2019-09-06,1.121809257903303
2019-09-09,1.108659880326873
2019-09-10,1.0929000574133116
2019-09-11,1.0982731132203305
2019-09-12,1.0967888558463132
2019-09-13,1.0787820727820039
2019-09-16,1.0887797484757264
2019-09-17,1.0940467549826163
2019-09-18,1.0933529724021263
2019-09-19,1.0969014909162587
2019-09-20,1.108304406687933
2019-09-23,1.11063662983788
2019-09-24,1.1164071365996222
2019-09-25,1.1003109641608528
2019-09-26,1.1026819545037254
2019-09-27,1.0983679156131874
2019-09-30,1.0938762786387592
2019-10-01,1.089560623210553
2019-10-02,1.0850318567929214
2019-10-03,1.1083299684077415
2019-10-04,1.1311840873270445
2019-10-07,1.1068986987807623
2019-10-08,1.1017322959503932
2019-10-09,1.1067037096728838
2019-10-10,1.0878384055399142
2019-10-11,1.0794318545135186
2019-10-14,1.0898990057917046
2019-10-15,1.0797215756972642
2019-10-16,1.0850324069222723
2019-10-17,1.0867733889700988
2019-10-18,1.0804015677882561
2019-10-21,1.0741775574813106
2019-10-22,1.079606005432573
2019-10-23,1.0859788312354635
2019-10-24,1.092895367980151
2019-10-25,1.0942365108018766
2019-10-28,1.0807820032597073
2019-10-29,1.077765634570617
2019-10-30,1.101971729908976
2019-10-31,1.124928720043473
2019-11-01,1.132419133463234
2019-11-04,1.1187776756085792
2019-11-05,1.085495174982415
2019-11-06,1.0966970772318727
2019-11-07,1.0626114483085807
2019-11-08,1.0531441897341498
2019-11-11,1.0487673949654035
2019-11-12,1.058205419656115
2019-11-13,1.069324881183005
2019-11-14,1.0858353460612704
2019-11-15,1.088898447182435
2019-11-18,1.0947303237281265
2019-11-19,1.1032965968001989
2019-11-20,1.1103988239182943
2019-11-21,1.0950983696767504
2019-11-22,1.0961517561831455
2019-11-25,1.1012175281052448
2019-11-26,1.1151506710939143
2019-11-27,1.1100184453331086
2019-11-29,1.1088406827414774
2019-12-02,1.0839599552697885
2019-12-03,1.1024747590286028
2019-12-04,1.0995809254652642
2019-12-05,1.0973994290239417
2019-12-06,1.0932769537620846
2019-12-09,1.089735995319446
2019-12-10,1.0903960850788437
2019-12-11,1.1074470179042024
2019-12-12,1.0997824954733253
2019-12-13,1.1146585733253538
2019-12-16,1.114980007383216
2019-12-17,1.1128703887770148
2019-12-18,1.1047627535421845
2019-12-19,1.113577592271446
2019-12-20,1.1208840971875744
2019-12-23,1.1240802426998544
2019-12-24,1.1360664910698002
2019-12-26,1.1533975619061998
2019-12-27,1.1526913769227405
2019-12-30,1.142930972526661
2019-12-31,1.139807081098629
2020-01-02,1.1706518809295359
2020-01-03,1.189897025222507
2020-01-06,1.2031922077545092
2020-01-07,1.1994592402290927
2020-01-08,1.1911077265581826
2020-01-09,1.1962329944929613
2020-01-10,1.207457442949156
2020-01-13,1.2045981901629754
2020-01-14,1.20554654660479
2020-01-15,1.2219011397032615
2020-01-16,1.2286243332731177
2020-01-17,1.227341214131991
2020-01-21,1.2352021919722809
2020-01-22,1.2386994440981762
2020-01-23,1.2494675056520828
2020-01-24,1.2513084547402804
2020-01-27,1.2508869793978712
2020-01-28,1.2467507243591098
2020-01-29,1.2614935530800966
2020-01-30,1.266173610646235
2020-01-31,1.2542331018123858
2020-02-03,1.2561689489683319
2020-02-04,1.249786112512428
2020-02-05,1.258760577400589
2020-02-06,1.275053073924777
2020-02-07,1.2818896067661598
2020-02-10,1.2994628251134464
2020-02-11,1.2925592089843279
2020-02-12,1.2966344493986235
2020-02-13,1.3061943809208056
2020-02-14,1.3185210360817663
2020-02-18,1.3385715222778123
2020-02-19,1.3543134929205325
2020-02-20,1.3609934377444324
2020-02-21,1.3745359064580778
2020-02-24,1.346920530234842
2020-02-25,1.2771867809515731
2020-02-26,1.2721839049115176
2020-02-27,1.2129131751838267
2020-02-28,1.1804545805600226
2020-03-02,1.2429874511142378
2020-03-03,1.2605793336966185
2020-03-04,1.2727869636193954
2020-03-05,1.2879654522522104
2020-03-06,1.3150807449644764
2020-03-09,1.2949680234866356
2020-03-10,1.2664894784323153
2020-03-11,1.2130434463107898
2020-03-12,1.1436842399492249
2020-03-13,1.1450254934548627
2020-03-16,1.1289928888958751
2020-03-17,1.1179229539593314
2020-03-18,1.0474608856597318
2020-03-19,1.0511235728931494
2020-03-20,1.0847817444676637
2020-03-23,1.1245887525515255
2020-03-24,1.181341977800313
2020-03-25,1.1756295630755813
2020-03-26,1.2117799242672704
2020-03-27,1.2095923398743957
2020-03-30,1.2203312738080723
2020-03-31,1.1840087483491941
2020-04-01,1.180835612975574
2020-04-02,1.2316052659895227
2020-04-03,1.230650612513389
2020-04-06,1.327177318594265
2020-04-07,1.3036109405177354
2020-04-08,1.3047600276907154
2020-04-09,1.36670834420887
2020-04-13,1.3789055561600492
2020-04-14,1.4185196002926297
2020-04-15,1.423681050017775
2020-04-16,1.440434645823956
2020-04-17,1.4059014632000133
2020-04-20,1.4139227814968192
2020-04-21,1.3887646862899778
2020-04-22,1.4322663867566718
2020-04-23,1.458370359184414
2020-04-24,1.4644008993226794
2020-04-27,1.4368294592282518
2020-04-28,1.4380646607959089
2020-04-29,1.4648445577423097
2020-04-30,1.4011084291535736
2020-05-01,1.4016731011811576
2020-05-04,1.404133914804565
2020-05-05,1.4113329344352676
2020-05-06,1.3574570046291765
2020-05-07,1.4188365481122378
2020-05-08,1.403155634593495
2020-05-11,1.380164346634069
2020-05-12,1.3843277886830463
2020-05-13,1.3969208936174968
2020-05-14,1.4378351580718989
2020-05-15,1.4493059042407688
2020-05-18,1.4298502870200536
2020-05-19,1.4448963948788718
2020-05-20,1.4690466179331783
2020-05-21,1.4365593077846635
2020-05-22,1.4584078733998604
2020-05-26,1.4213091920108558
2020-05-27,1.4352479980334025
2020-05-28,1.4348022617937024
2020-05-29,1.4633745115589447
2020-06-01,1.4663878912066626
2020-06-02,1.4606703503748413
2020-06-03,1.4380728019611118
2020-06-04,1.4375350315934492
2020-06-05,1.42317316945008
2020-06-08,1.4419088261103403
2020-06-09,1.4561010321644983
2020-06-10,1.478546631888286
2020-06-11,1.4576378491622857
2020-06-12,1.4576304945109806
2020-06-15,1.4602110964881418
2020-06-16,1.4575481133722172
2020-06-17,1.460337403021483
2020-06-18,1.4656701839683737
2020-06-19,1.4749462682817707
2020-06-22,1.484566786796271
2020-06-23,1.490545557788473
2020-06-24,1.4824859602612304
2020-06-25,1.4886428966803573
2020-06-26,1.4898072500379616
2020-06-29,1.494754700694703
2020-06-30,1.5017683712486698
2020-07-01,1.4960247298086689
2020-07-02,1.505780413995719
2020-07-06,1.522863677714046
2020-07-07,1.5480920554547661
2020-07-08,1.5584626851047438
2020-07-09,1.5758967895485507
2020-07-10,1.5708726717193164
2020-07-13,1.5692741652589213
2020-07-14,1.5923963197155102
2020-07-15,1.5934287022871652
2020-07-16,1.5800672424752928
2020-07-17,1.5931141167646872
2020-07-20,1.6137877925644628
2020-07-21,1.638660753788053
2020-07-22,1.6783716928432357
2020-07-23,1.7046610610712132
2020-07-24,1.7132459919802954
2020-07-27,1.7521013178595077
2020-07-28,1.7750031444332752
2020-07-29,1.7997319891482904
2020-07-30,1.7925646350043771
2020-07-31,1.806110139745385
2020-08-03,1.8063250029502225
2020-08-04,1.8404744863740614
2020-08-05,1.8451653906085659
2020-08-06,1.8692249758461015
2020-08-07,1.8449876408695243
2020-08-10,1.8382156747749097
2020-08-11,1.7625137895026566
2020-08-12,1.7571705940840956
2020-08-13,1.7694143676760277
2020-08-14,1.7607249736466168
2020-08-17,1.7871170108307184
2020-08-18,1.804630284586676
2020-08-19,1.7619582608109077
2020-08-20,1.7795252159547426
2020-08-21,1.779001179364824
2020-08-24,1.7775628886521029
2020-08-25,1.773067115051151
2020-08-26,1.787485301148036
2020-08-27,1.759454000044884
2020-08-28,1.7802653267734496
2020-08-31,1.785174235748644
2020-09-01,1.8047624136748623
2020-09-02,1.8154401716615323
2020-09-03,1.7842363719646894
2020-09-04,1.7557809333254062
2020-09-08,1.739219709990795
2020-09-09,1.755851645275153
2020-09-10,1.7445484541904148
2020-09-11,1.7454615711897115
2020-09-14,1.7589884686054413
2020-09-15,1.756298513590462
2020-09-16,1.7500393809792194
2020-09-17,1.7411600780603929
2020-09-18,1.7281335465160268
2020-09-21,1.7095017976402478
2020-09-22,1.7107314602416752
2020-09-23,1.678219097273675
2020-09-24,1.6851421596409226
2020-09-25,1.6929139031940281
2020-09-28,1.7069133932653338
2020-09-29,1.7083862568853014
2020-09-30,1.6893992698429117
2020-10-01,1.7135426250795565
2020-10-02,1.6886801387850798
2020-10-05,1.6757217604983248
2020-10-06,1.6518479233257994
2020-10-07,1.659905517474906
2020-10-08,1.6891746705323556
2020-10-09,1.7243852899563774
2020-10-12,1.7524476544347956
2020-10-13,1.7385760829438528
2020-10-14,1.7377966684243877
2020-10-15,1.7359706767098184
2020-10-16,1.7234831215549953
2020-10-19,1.6914000379218554
2020-10-20,1.6809275584522754
2020-10-21,1.6790338932107698
2020-10-22,1.650659362751241
2020-10-23,1.667707597871006
2020-10-26,1.6604546447955015
2020-10-27,1.6733943009909513
2020-10-28,1.6041867138836683
2020-10-29,1.5968100502570968
2020-10-30,1.5815222139987068
2020-11-02,1.602638641071116
2020-11-03,1.610732630912589
2020-11-04,1.648960319082821
2020-11-05,1.6785239894315667
2020-11-06,1.664668039948999
2020-11-09,1.6189990131500358
2020-11-10,1.613201320210637
2020-11-11,1.6189322795120569
2020-11-12,1.6353494685481067
2020-11-13,1.6469586076560152
2020-11-16,1.652018919906603
2020-11-17,1.6531534779055388
2020-11-18,1.6442988489774255
2020-11-19,1.651368725113198
2020-11-20,1.6586089137545006
2020-11-23,1.6439348560181124
2020-11-24,1.6327644733569677
2020-11-25,1.6274958003357554
2020-11-27,1.6334250906869079
2020-11-30,1.61377315729036
2020-12-01,1.6290588777613877
2020-12-02,1.6262147272572354
2020-12-03,1.6541176485372313
2020-12-04,1.6284063669907447
2020-12-07,1.6673631013885908
2020-12-08,1.6857446874064637
2020-12-09,1.6381292314796367
2020-12-10,1.6521513063367073
2020-12-11,1.6601591574639296
2020-12-14,1.6388055135613238
2020-12-15,1.669916710409932
2020-12-16,1.674259874823779
2020-12-17,1.6918919462944726
2020-12-18,1.6765649476679434
2020-12-21,1.674321697103819
2020-12-22,1.6692551889627
2020-12-23,1.6655849558042477
2020-12-24,1.6843356059174592
2020-12-28,1.6891698696145308
2020-12-29,1.6890395688688031
2020-12-30,1.6972557630269778
2020-12-31,1.7046252156916126
2021-01-04,1.7090873351253222
2021-01-05,1.7084756326300665
2021-01-06,1.6791376825172886
2021-01-07,1.6792908535734719
2021-01-08,1.6534629460381847
2021-01-11,1.6443589835395402
2021-01-12,1.6477111946975056
2021-01-13,1.6564662446038227
2021-01-14,1.6434418898010852
2021-01-15,1.6315515886246441
2021-01-19,1.6459380516726014
2021-01-20,1.6686876041030985
2021-01-21,1.6611674738903457
2021-01-22,1.6547422667571199
2021-01-25,1.6688893222326822
2021-01-26,1.6630668752981637
2021-01-27,1.6411120042126046
2021-01-28,1.6421181630203674
2021-01-29,1.6200111449915542
2021-02-01,1.6617031756199954
2021-02-02,1.6564435296883016
2021-02-03,1.6381384022842689
2021-02-04,1.623005893944632
2021-02-05,1.62626287525384
2021-02-08,1.6593661013277015
2021-02-09,1.663492831190965
2021-02-10,1.6799732962039626
2021-02-11,1.6596762075482951
2021-02-12,1.6395337018293081
2021-02-16,1.5894472874192487
2021-02-17,1.5863446413189701
2021-02-18,1.5713444928442395
2021-02-19,1.5490203849631041
2021-02-22,1.5414035083288071
2021-02-23,1.534769448747498
2021-02-24,1.539067546192791
2021-02-25,1.4477562491398406
2021-02-26,1.466704583402871
2021-03-01,1.478213389070863
2021-03-02,1.472518746592
2021-03-03,1.4463100393522672
2021-03-04,1.4254392081417564
2021-03-05,1.440507532551896
2021-03-08,1.4238151243216877
2021-03-09,1.4580559700256386
2021-03-10,1.4672674744106056
2021-03-11,1.4682525965140907
2021-03-12,1.4518225327559497
2021-03-15,1.4634219458374125
2021-03-16,1.4595395298844058
2021-03-17,1.4604094427123027
2021-03-18,1.437364237239318
2021-03-19,1.4431929268630792
2021-03-22,1.456686246937632
2021-03-23,1.4529674327480249
2021-03-24,1.4553362022682328
2021-03-25,1.4506303895453236
2021-03-26,1.4613674913014771
2021-03-29,1.4462391451435814
2021-03-30,1.4371960872195462
2021-03-31,1.4451006441038994
2021-04-01,1.502996699331582
2021-04-05,1.5164931828044579
2021-04-06,1.5377783422039881
2021-04-07,1.5237122962929008
2021-04-08,1.5594459328427126
2021-04-09,1.553126545804893
2021-04-12,1.5436630519430787
2021-04-13,1.570515003288821
2021-04-14,1.5530824985160014
2021-04-15,1.6206657256728023
2021-04-16,1.6216319957160186
2021-04-19,1.604192871772031
2021-04-20,1.6054990534924056
2021-04-21,1.63870666173646
2021-04-22,1.6210321049627379
2021-04-23,1.628088292468621
2021-04-26,1.6327136146504633
2021-04-27,1.612986827398765
2021-04-28,1.6177971226714736
2021-04-29,1.6161920778838135
2021-04-30,1.6041246780133709
2021-05-03,1.6285302008663518
2021-05-04,1.6167140897462107
2021-05-05,1.6259335434354965
2021-05-06,1.6681451165555032
2021-05-07,1.6870269624273102
2021-05-10,1.6573222299221217
2021-05-11,1.6324650647146586
2021-05-12,1.5630675849817202
2021-05-13,1.59098429865131
2021-05-14,1.6448610514037076
2021-05-17,1.655260227876332
2021-05-18,1.6388378066661091
2021-05-19,1.631109043513839
2021-05-20,1.669459770860563
2021-05-21,1.6735418432157336
2021-05-24,1.6999369297643028
2021-05-25,1.7259053048756037
2021-05-26,1.7232155052303075
2021-05-27,1.7175976514076405
2021-05-28,1.7240074199164743
2021-06-01,1.7170581856759415
2021-06-02,1.731725802547835
2021-06-03,1.6847473355135598
2021-06-04,1.7412213279639566
2021-06-07,1.7405670686803705
2021-06-08,1.7478064475109978
2021-06-09,1.7574429339241247
2021-06-10,1.7833783360677329
2021-06-11,1.7630039021119104
2021-06-14,1.7423031965922227
2021-06-15,1.7300937987966138
2021-06-16,1.6897753650604839
2021-06-17,1.6634539794612968
2021-06-18,1.6642273212480396
2021-06-21,1.678623403489245
2021-06-22,1.6842715918781925
2021-06-23,1.6763241981232877
2021-06-24,1.687415161417
2021-06-25,1.6803674990945465
2021-06-28,1.7010071799656754
2021-06-29,1.686740256402577
2021-06-30,1.7035982525786688
2021-07-01,1.7182440098477285
2021-07-02,1.7524289477301866
2021-07-06,1.7776225257052216
2021-07-07,1.8062221212339349
2021-07-08,1.7962019173673995
2021-07-09,1.7945017368961411
2021-07-12,1.796301911566532
2021-07-13,1.7765033477351586
2021-07-14,1.8166175459239982
2021-07-15,1.830750857034736
2021-07-16,1.795554444318898
2021-07-19,1.8099429020963138
2021-07-20,1.8165503462684418
2021-07-21,1.8013894231273084
2021-07-22,1.8258263478777235
2021-07-23,1.8273663759076546
2021-07-26,1.821969173388756
2021-07-27,1.8355736238506122
2021-07-28,1.8422228639293248
2021-07-29,1.8566443798009458
2021-07-30,1.8427831799490477
2021-08-02,1.8515116694161222
2021-08-03,1.866681653228954
2021-08-04,1.8603211623977893
2021-08-05,1.856090089997016
2021-08-06,1.7839601472493856
2021-08-09,1.7448829518514863
2021-08-10,1.7394480473050133
2021-08-11,1.7658212672696287
2021-08-12,1.768550011335595
2021-08-13,1.822768603573696
2021-08-16,1.8398287542460618
2021-08-17,1.8229105263856988
2021-08-18,1.8081712505549807
2021-08-19,1.818123611708557
2021-08-20,1.835114545065578
2021-08-23,1.872378848586419
2021-08-24,1.8601555615776924
2021-08-25,1.8363800085633646
2021-08-26,1.831045240699402
2021-08-27,1.886663443628274
2021-08-30,1.8905484971936815
2021-08-31,1.8779747653996481
2021-09-01,1.8811521766792094
2021-09-02,1.890280154457324
2021-09-03,1.8911164301299248
2021-09-07,1.8351389281893478
2021-09-08,1.8385744852569907
2021-09-09,1.8549365272943195
2021-09-10,1.8131653715281715
2021-09-13,1.8330927610912013
2021-09-14,1.8501600216423406
2021-09-15,1.85294341534413
2021-09-16,1.8040463137556046
2021-09-17,1.7712509765111561
2021-09-20,1.7646852724410689
2021-09-21,1.7706890727827491
2021-09-22,1.7946873704546715
2021-09-23,1.766258218133259
2021-09-24,1.7515430129816485
2021-09-27,1.741928566126976
2021-09-28,1.6587728426144062
2021-09-29,1.657387506203319
2021-09-30,1.6626324447767322
2021-10-01,1.7006447227069175
